Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
4AD0649LP,Adrianne Lenker,Bright Future,4AD,"LP, Album",,2024,30169109,Uncategorized,2024-04-12 16:40:50,,,
AD 2912,Camera Obscura,French Navy,4AD,"7"", Single",,2009,1730404,Uncategorized,2014-09-16 16:53:45,,,
AD 3X25,Camera Obscura,The Nights Are Cold,4AD,"7""",,2010,2289700,Uncategorized,2014-09-16 16:54:12,,,
CAD 3X03,The National,High Violet,4AD,"2xLP, Album, 180",,2010,2275871,Uncategorized,2014-09-16 16:42:43,,,
SP-3661,Burt Bacharach,Burt Bacharach's Greatest Hits,A&M Records,"LP, Comp, Club, RCA",,1973,4931431,Uncategorized,2014-10-12 20:46:11,,,
"ABC 385, ABC-385",Ray Charles And Betty Carter,Ray Charles And Betty Carter,"ABC-Paramount, ABC-Paramount","LP, Album, Mono",,1961,2060090,Uncategorized,2014-09-16 16:48:35,,,
"ABC 415, ABC-415",Ray Charles,Greatest Hits,"ABC-Paramount, ABC-Paramount","LP, Comp, Mono, Ter",,1962,558448,Uncategorized,2014-09-16 16:46:18,,,
XXQLP2 119,Various,Tribal Rites Of The New Saturday Night (Brooklyn Disco 1974-5),Ace,"2xLP, Comp",,2023,27728742,Uncategorized,2026-02-11 11:13:13,,,
"AELP 90, HS091VL",Mulatu Astatke Featuring Fekade Amde Maskal = Mulatu Astatke ጋር Fekade Amde Maskal,የካቲት (Ethio Jazz),"Amha Records, Heavenly Sweetness","LP, Album, RE, 180",,2015,6294858,Uncategorized,2025-03-08 18:44:44,,,
SML-930079,Ray Charles,...Dedicated To You,Ampar,"LP, Album, W/Lbl",,1961,13843396,Uncategorized,2023-02-18 19:57:25,,,
AK 001,Anish Kumar,Bollywood Super Hits!,Anish Kumar,"12""",,2023,26398268,Uncategorized,2023-03-23 17:02:59,,,
87678-1,Son Little,Aloha,Anti-,"LP, Album, Ltd, Yel",,2020,14700383,Uncategorized,2023-03-06 18:48:49,,,
LD-4590,"Fausto Duran, Orquesta EGREM",Canciones y Boleros de Siempre,Areito,"LP, Album",,1989,13448749,Uncategorized,2023-02-18 19:38:25,,,
AB 4283,Harvey Mason,M.V.P.,Arista,"LP, Album, San",,1981,942725,Uncategorized,2023-02-18 19:39:41,,,
BB-705,Eagles,Eagles Live,Asylum Records,"2xLP, Album, Gat",,1980,5180863,Uncategorized,2014-09-16 16:35:57,,,
8122797160,Otis Redding,Otis Blue / Otis Redding Sings Soul,ATCO Records,"LP, Album, RE, S/Edition, Blu",,2012,4051892,Uncategorized,2023-03-12 20:38:14,,,
R1 520229,Pete Yorn & Scarlett Johansson,Relator,ATCO Records,"7"", Single, Ltd",,2009,1820538,Uncategorized,2014-09-16 16:54:20,,,
0190296227882,Fred again..,Actual Life 3 (January 1 - September 9 2022),Atlantic,"LP, Album, Ltd, Cle",,2022,24961471,Uncategorized,2023-03-12 20:30:08,,,
0190296227905,Fred again..,Actual Life (April 14 – December 17 2020),Atlantic,"LP, Album, RE, Cle",,2022,25341883,Uncategorized,2023-02-18 19:39:00,,,
"756-781471-1, 50715",The Blues Brothers,The Blues Brothers (Original Soundtrack Recording),"Atlantic, Atlantic","LP, Album",,1980,14004236,Uncategorized,2023-02-18 19:25:48,,,
ATO0505,Brittany Howard,Jaime,ATO Records,"LP, Album, Ltd, San",,2019,14160701,Uncategorized,2024-04-12 16:42:32,,,
ATO0545,Alabama Shakes,Sound & Color,ATO Records,"2xLP, Album, Dlx, RE, Red",,2021,20740699,Uncategorized,2023-06-26 19:33:05,,,
AU-1001-1,Arthur Russell,Calling Out Of Context,Audika,"2xLP, Comp, RE",,0,13821099,Uncategorized,2023-03-12 20:41:26,,,
BING-055,Beirut,The Flying Club Cup,Ba Da Bing!,"LP, Album",,2007,1315104,Uncategorized,2014-09-16 16:50:26,,,
BEWITH003LP,Ned Doheny,Hard Candy,Be With Records,"LP, Album, RE, 180",,2014,5902516,Uncategorized,2023-04-06 17:36:37,,,
BF002,Panyard,The Space EP,Beatfreak,"12"", EP",,2000,174444,Uncategorized,2023-02-18 19:54:35,,,
BEC5543141,Amadou & Mariam,La Confusion,Because Music,"LP + CD, Album",,2017,10946027,Uncategorized,2023-03-10 21:48:44,,,
BELLAV439,Tiny Ruins,Brightly Painted One,Bella Union,LP + CD,,2014,5739798,Uncategorized,2023-02-18 20:01:53,,,
BC021-LP,Lee Fields & The Expressions,Special Night,Big Crown Records,"LP, Album",,2016,9220841,Uncategorized,2023-02-18 19:46:00,,,
BD304,Yaya Bey,Remember Your North Star,Big Dada Recordings,"LP, Album, Cry",,2022,23614265,Uncategorized,2023-06-26 19:33:09,,,
